dbtools
*******


Description
===========

Use the Database Tools CLI to manage connections, private endpoints,
and work requests in the Database Tools service.


Available Commands
==================

* connection

  * change-compartment

  * create-mysql-database

  * create-oracle-database

  * delete

  * get

  * list

  * update-mysql-database

  * update-oracle-database

  * validate-mysql-database

  * validate-oracle-database

* endpoint-service

  * get

  * list

* private-endpoint

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
